nohup: ignoring input
/home/carolina/Documents/Mestrado/.venv/lib/python3.9/site-packages/torch/cuda/__init__.py:141: UserWarning: CUDA initialization: The NVIDIA driver on your system is too old (found version 11020). Please update your GPU driver by downloading and installing a new version from the URL: http://www.nvidia.com/Download/index.aspx Alternatively, go to: https://pytorch.org to install a PyTorch version that has been compiled with your version of the CUDA driver. (Triggered internally at ../c10/cuda/CUDAFunctions.cpp:108.)
  return torch._C._cuda_getDeviceCount() > 0
GPU is not available
['/home/carolina/Documents/Mestrado', '/usr/lib/python39.zip', '/usr/lib/python3.9', '/usr/lib/python3.9/lib-dynload', '/home/carolina/Documents/Mestrado/.venv/lib/python3.9/site-packages', '/home/carolina/Documents/Mestrado/MultiRocket']
Start time: 2024-29-11_07-06-53
timeseries_0_0_f1-5 (871, 24) (871,) (218, 24) (218,)
Loaded: timeseries_0_0_f1-5
[MultiRocket] Creating MultiRocket with 6250 kernels
[MultiRocket] Training with training set of (871, 24)
[MultiRocket] Kernels applied!, took 2.6888769157230854s
[MultiRocket] Transformed Shape (871, 49728)
[MultiRocket] Training
epoch: 0:   0%|          | 0/3 [00:00<?, ?it/s]epoch: 0:  33%|███▎      | 1/3 [00:14<00:29, 14.73s/it]epoch: 0:  67%|██████▋   | 2/3 [00:30<00:15, 15.22s/it]epoch: 0: 100%|██████████| 3/3 [00:45<00:00, 15.22s/it]epoch: 0: 4it [00:52, 11.79s/it]                       epoch: 0: 4it [00:52, 13.01s/it]
epoch: 65:   0%|          | 0/3 [00:00<?, ?it/s]epoch: 65:  33%|███▎      | 1/3 [00:28<00:57, 28.55s/it]epoch: 65:  67%|██████▋   | 2/3 [00:56<00:28, 28.14s/it]epoch: 65: 100%|██████████| 3/3 [01:27<00:00, 29.29s/it]epoch: 65: 4it [01:39, 22.82s/it]                       epoch: 65: 4it [01:39, 24.99s/it]
epoch: 66:   0%|          | 0/3 [00:00<?, ?it/s]epoch: 66:  33%|███▎      | 1/3 [00:27<00:54, 27.48s/it]epoch: 66:  67%|██████▋   | 2/3 [00:52<00:25, 25.87s/it]epoch: 66: 100%|██████████| 3/3 [01:16<00:00, 24.93s/it]epoch: 66: 4it [01:25, 18.77s/it]                       epoch: 66: 4it [01:25, 21.34s/it]
epoch: 67:   0%|          | 0/3 [00:00<?, ?it/s]epoch: 67:  33%|███▎      | 1/3 [00:27<00:54, 27.26s/it]epoch: 67:  67%|██████▋   | 2/3 [00:49<00:24, 24.25s/it]epoch: 67: 100%|██████████| 3/3 [01:17<00:00, 25.89s/it]epoch: 67: 4it [01:28, 19.97s/it]                       epoch: 67: 4it [01:28, 22.04s/it]
epoch: 68:   0%|          | 0/3 [00:00<?, ?it/s]epoch: 68:  33%|███▎      | 1/3 [00:30<01:00, 30.21s/it]epoch: 68:  67%|██████▋   | 2/3 [00:53<00:25, 25.98s/it]epoch: 68: 100%|██████████| 3/3 [01:16<00:00, 24.92s/it]epoch: 68: 4it [01:26, 18.99s/it]                       epoch: 68: 4it [01:26, 21.70s/it]
epoch: 69:   0%|          | 0/3 [00:00<?, ?it/s]epoch: 69:  33%|███▎      | 1/3 [00:24<00:49, 24.63s/it]epoch: 69:  67%|██████▋   | 2/3 [00:49<00:24, 24.64s/it]epoch: 69: 100%|██████████| 3/3 [01:14<00:00, 25.07s/it]epoch: 69: 4it [01:26, 19.69s/it]                       epoch: 69: 4it [01:26, 21.58s/it]
epoch: 70:   0%|          | 0/3 [00:00<?, ?it/s]epoch: 70:  33%|███▎      | 1/3 [00:26<00:52, 26.10s/it]epoch: 70:  67%|██████▋   | 2/3 [00:52<00:26, 26.31s/it]epoch: 70: 100%|██████████| 3/3 [01:18<00:00, 26.03s/it]epoch: 70: 4it [01:27, 19.47s/it]                       epoch: 70: 4it [01:27, 21.92s/it]
epoch: 71:   0%|          | 0/3 [00:00<?, ?it/s]epoch: 71:  33%|███▎      | 1/3 [00:24<00:49, 24.51s/it]epoch: 71:  67%|██████▋   | 2/3 [00:48<00:24, 24.21s/it]epoch: 71: 100%|██████████| 3/3 [01:11<00:00, 23.57s/it]epoch: 71: 4it [01:20, 17.96s/it]                       epoch: 71: 4it [01:20, 20.17s/it]
epoch: 72:   0%|          | 0/3 [00:00<?, ?it/s]epoch: 72:  33%|███▎      | 1/3 [00:24<00:48, 24.30s/it]epoch: 72:  67%|██████▋   | 2/3 [00:50<00:25, 25.31s/it]epoch: 72: 100%|██████████| 3/3 [01:16<00:00, 25.56s/it]epoch: 72: 4it [01:28, 20.32s/it]                       epoch: 72: 4it [01:28, 22.12s/it]
epoch: 73:   0%|          | 0/3 [00:00<?, ?it/s]epoch: 73:  33%|███▎      | 1/3 [00:28<00:56, 28.18s/it]epoch: 73:  67%|██████▋   | 2/3 [00:56<00:28, 28.30s/it]epoch: 73: 100%|██████████| 3/3 [01:25<00:00, 28.71s/it]epoch: 73: 4it [01:38, 22.43s/it]                       epoch: 73: 4it [01:38, 24.64s/it]

<Stopped at Epoch 74>
[MultiRocket] Training done!, took 7202.616s
[MultiRocket] Predicting
Kernels applied!, took 0.768s. Transformed shape: (218, 49728).
[MultiRocket] Predicting completed, took 1.161s
<function run_multirocket at 0x7f2a87b3fee0>_0_0_f1-5 {'accuracy_score': 0.7431192660550459, 'f1_score': 0.750597298434782, 'precision_score': 0.7633961795085648, 'recall_score': 0.7431192660550459}
timeseries_0_0_f2-5 (871, 24) (871,) (218, 24) (218,)
Loaded: timeseries_0_0_f2-5
[MultiRocket] Creating MultiRocket with 6250 kernels
[MultiRocket] Training with training set of (871, 24)
[MultiRocket] Kernels applied!, took 6.095569032244384s
[MultiRocket] Transformed Shape (871, 49728)
[MultiRocket] Training
epoch: 0:   0%|          | 0/3 [00:00<?, ?it/s]epoch: 0:  33%|███▎      | 1/3 [00:29<00:58, 29.49s/it]epoch: 0:  67%|██████▋   | 2/3 [00:56<00:28, 28.25s/it]epoch: 0: 100%|██████████| 3/3 [01:22<00:00, 26.90s/it]epoch: 0: 4it [01:31, 20.03s/it]                       epoch: 0: 4it [01:31, 22.92s/it]
epoch: 1:   0%|          | 0/3 [00:00<?, ?it/s]epoch: 1:  33%|███▎      | 1/3 [00:28<00:56, 28.40s/it]epoch: 1:  67%|██████▋   | 2/3 [01:00<00:30, 30.53s/it]epoch: 1: 100%|██████████| 3/3 [01:27<00:00, 28.91s/it]epoch: 1: 4it [01:41, 23.09s/it]                       epoch: 1: 4it [01:41, 25.40s/it]
epoch: 2:   0%|          | 0/3 [00:00<?, ?it/s]epoch: 2:  33%|███▎      | 1/3 [00:31<01:02, 31.12s/it]epoch: 2:  67%|██████▋   | 2/3 [01:02<00:31, 31.07s/it]epoch: 2: 100%|██████████| 3/3 [01:32<00:00, 30.70s/it]epoch: 2: 4it [01:43, 22.76s/it]                       epoch: 2: 4it [01:43, 25.75s/it]
epoch: 3:   0%|          | 0/3 [00:00<?, ?it/s]epoch: 3:  33%|███▎      | 1/3 [00:27<00:54, 27.48s/it]epoch: 3:  67%|██████▋   | 2/3 [00:50<00:25, 25.07s/it]epoch: 3: 100%|██████████| 3/3 [01:17<00:00, 25.94s/it]epoch: 3: 4it [01:28, 19.96s/it]                       epoch: 3: 4it [01:28, 22.16s/it]
epoch: 4:   0%|          | 0/3 [00:00<?, ?it/s]epoch: 4:  33%|███▎      | 1/3 [00:28<00:56, 28.43s/it]epoch: 4:  67%|██████▋   | 2/3 [00:54<00:26, 26.85s/it]epoch: 4: 100%|██████████| 3/3 [01:20<00:00, 26.75s/it]epoch: 4: 4it [01:30, 20.19s/it]                       epoch: 4: 4it [01:30, 22.74s/it]
epoch: 5:   0%|          | 0/3 [00:00<?, ?it/s]epoch: 5:  33%|███▎      | 1/3 [00:20<00:40, 20.10s/it]epoch: 5:  67%|██████▋   | 2/3 [00:40<00:20, 20.35s/it]epoch: 5: 100%|██████████| 3/3 [01:09<00:00, 24.09s/it]epoch: 5: 4it [01:21, 19.57s/it]                       epoch: 5: 4it [01:21, 20.45s/it]
epoch: 6:   0%|          | 0/3 [00:00<?, ?it/s]epoch: 6:  33%|███▎      | 1/3 [00:26<00:52, 26.09s/it]epoch: 6:  67%|██████▋   | 2/3 [00:56<00:28, 28.53s/it]epoch: 6: 100%|██████████| 3/3 [01:29<00:00, 30.52s/it]epoch: 6: 4it [01:39, 22.57s/it]                       epoch: 6: 4it [01:39, 24.90s/it]
epoch: 7:   0%|          | 0/3 [00:00<?, ?it/s]epoch: 7:  33%|███▎      | 1/3 [00:30<01:01, 30.54s/it]epoch: 7:  67%|██████▋   | 2/3 [01:04<00:32, 32.55s/it]epoch: 7: 100%|██████████| 3/3 [01:33<00:00, 30.76s/it]epoch: 7: 4it [01:44, 23.26s/it]                       epoch: 7: 4it [01:44, 26.22s/it]
epoch: 8:   0%|          | 0/3 [00:00<?, ?it/s]epoch: 8:  33%|███▎      | 1/3 [00:30<01:00, 30.12s/it]epoch: 8:  67%|██████▋   | 2/3 [00:59<00:29, 29.77s/it]epoch: 8: 100%|██████████| 3/3 [01:30<00:00, 30.47s/it]epoch: 8: 4it [01:45, 24.28s/it]                       epoch: 8: 4it [01:45, 26.44s/it]
epoch: 9:   0%|          | 0/3 [00:00<?, ?it/s]epoch: 9:  33%|███▎      | 1/3 [00:31<01:03, 31.78s/it]epoch: 9:  67%|██████▋   | 2/3 [01:03<00:31, 31.48s/it]epoch: 9: 100%|██████████| 3/3 [01:38<00:00, 33.50s/it]epoch: 9: 4it [01:53, 25.94s/it]                       epoch: 9: 4it [01:53, 28.33s/it]
epoch: 10:   0%|          | 0/3 [00:00<?, ?it/s]epoch: 10:  33%|███▎      | 1/3 [00:31<01:03, 31.59s/it]epoch: 10:  67%|██████▋   | 2/3 [01:06<00:33, 33.45s/it]epoch: 10: 100%|██████████| 3/3 [01:35<00:00, 31.37s/it]epoch: 10: 4it [01:46, 23.60s/it]                       epoch: 10: 4it [01:46, 26.73s/it]
epoch: 11:   0%|          | 0/3 [00:00<?, ?it/s]epoch: 11:  33%|███▎      | 1/3 [00:32<01:04, 32.44s/it]epoch: 11:  67%|██████▋   | 2/3 [01:01<00:30, 30.66s/it]epoch: 11: 100%|██████████| 3/3 [01:33<00:00, 31.31s/it]epoch: 11: 4it [01:47, 24.41s/it]                       epoch: 11: 4it [01:47, 26.94s/it]
epoch: 12:   0%|          | 0/3 [00:00<?, ?it/s]epoch: 12:  33%|███▎      | 1/3 [00:33<01:07, 33.67s/it]epoch: 12:  67%|██████▋   | 2/3 [01:06<00:33, 33.29s/it]epoch: 12: 100%|██████████| 3/3 [01:40<00:00, 33.58s/it]epoch: 12: 4it [01:54, 25.95s/it]                       epoch: 12: 4it [01:54, 28.72s/it]
epoch: 13:   0%|          | 0/3 [00:00<?, ?it/s]epoch: 13:  33%|███▎      | 1/3 [00:30<01:00, 30.01s/it]epoch: 13:  67%|██████▋   | 2/3 [01:01<00:31, 31.15s/it]epoch: 13: 100%|██████████| 3/3 [01:32<00:00, 30.69s/it]epoch: 13: 4it [01:43, 23.06s/it]                       epoch: 13: 4it [01:43, 25.86s/it]
epoch: 14:   0%|          | 0/3 [00:00<?, ?it/s]epoch: 14:  33%|███▎      | 1/3 [00:29<00:59, 29.82s/it]epoch: 14:  67%|██████▋   | 2/3 [00:58<00:29, 29.01s/it]epoch: 14: 100%|██████████| 3/3 [01:19<00:00, 25.35s/it]epoch: 14: 4it [01:29, 19.26s/it]                       epoch: 14: 4it [01:29, 22.30s/it]
epoch: 15:   0%|          | 0/3 [00:00<?, ?it/s]epoch: 15:  33%|███▎      | 1/3 [00:20<00:40, 20.42s/it]epoch: 15:  67%|██████▋   | 2/3 [00:43<00:21, 21.79s/it]epoch: 15: 100%|██████████| 3/3 [01:11<00:00, 24.92s/it]epoch: 15: 4it [01:23, 19.70s/it]                       epoch: 15: 4it [01:23, 20.88s/it]
epoch: 16:   0%|          | 0/3 [00:00<?, ?it/s]epoch: 16:  33%|███▎      | 1/3 [00:24<00:49, 24.78s/it]epoch: 16:  67%|██████▋   | 2/3 [00:51<00:25, 25.91s/it]epoch: 16: 100%|██████████| 3/3 [01:17<00:00, 26.17s/it]epoch: 16: 4it [01:29, 20.56s/it]                       epoch: 16: 4it [01:29, 22.48s/it]
epoch: 17:   0%|          | 0/3 [00:00<?, ?it/s]epoch: 17:  33%|███▎      | 1/3 [00:28<00:57, 28.58s/it]epoch: 17:  67%|██████▋   | 2/3 [00:53<00:26, 26.69s/it]epoch: 17: 100%|██████████| 3/3 [01:25<00:00, 28.83s/it]epoch: 17: 4it [01:37, 22.30s/it]                       epoch: 17: 4it [01:37, 24.41s/it]
epoch: 18:   0%|          | 0/3 [00:00<?, ?it/s]epoch: 18:  33%|███▎      | 1/3 [00:29<00:58, 29.40s/it]epoch: 18:  67%|██████▋   | 2/3 [00:59<00:29, 29.73s/it]epoch: 18: 100%|██████████| 3/3 [01:31<00:00, 30.69s/it]epoch: 18: 4it [01:43, 23.58s/it]                       epoch: 18: 4it [01:43, 25.97s/it]
epoch: 19:   0%|          | 0/3 [00:00<?, ?it/s]epoch: 19:  33%|███▎      | 1/3 [00:23<00:46, 23.03s/it]epoch: 19:  67%|██████▋   | 2/3 [00:45<00:22, 22.56s/it]epoch: 19: 100%|██████████| 3/3 [01:12<00:00, 24.62s/it]epoch: 19: 4it [01:21, 18.65s/it]                       epoch: 19: 4it [01:21, 20.46s/it]
epoch: 20:   0%|          | 0/3 [00:00<?, ?it/s]epoch: 20:  33%|███▎      | 1/3 [00:21<00:43, 21.79s/it]epoch: 20:  67%|██████▋   | 2/3 [00:49<00:25, 25.14s/it]epoch: 20: 100%|██████████| 3/3 [01:17<00:00, 26.73s/it]epoch: 20: 4it [01:29, 20.56s/it]                       epoch: 20: 4it [01:29, 22.25s/it]
epoch: 21:   0%|          | 0/3 [00:00<?, ?it/s]epoch: 21:  33%|███▎      | 1/3 [00:21<00:43, 21.99s/it]epoch: 21:  67%|██████▋   | 2/3 [00:48<00:24, 24.91s/it]epoch: 21: 100%|██████████| 3/3 [01:17<00:00, 26.67s/it]epoch: 21: 4it [01:28, 20.30s/it]                       epoch: 21: 4it [01:28, 22.06s/it]
epoch: 22:   0%|          | 0/3 [00:00<?, ?it/s]epoch: 22:  33%|███▎      | 1/3 [00:25<00:51, 25.97s/it]epoch: 22:  67%|██████▋   | 2/3 [00:55<00:28, 28.04s/it]epoch: 22: 100%|██████████| 3/3 [01:21<00:00, 27.31s/it]epoch: 22: 4it [01:33, 21.02s/it]                       epoch: 22: 4it [01:33, 23.32s/it]
epoch: 23:   0%|          | 0/3 [00:00<?, ?it/s]epoch: 23:  33%|███▎      | 1/3 [00:28<00:56, 28.03s/it]epoch: 23:  67%|██████▋   | 2/3 [00:57<00:29, 29.10s/it]epoch: 23: 100%|██████████| 3/3 [01:22<00:00, 27.14s/it]epoch: 23: 4it [01:36, 21.89s/it]                       epoch: 23: 4it [01:36, 24.13s/it]
epoch: 24:   0%|          | 0/3 [00:00<?, ?it/s]epoch: 24:  33%|███▎      | 1/3 [00:35<01:10, 35.15s/it]epoch: 24:  67%|██████▋   | 2/3 [01:08<00:33, 33.87s/it]epoch: 24: 100%|██████████| 3/3 [01:42<00:00, 34.33s/it]epoch: 24: 4it [01:56, 25.99s/it]                       epoch: 24: 4it [01:56, 29.06s/it]
epoch: 25:   0%|          | 0/3 [00:00<?, ?it/s]epoch: 25:  33%|███▎      | 1/3 [00:28<00:57, 28.53s/it]epoch: 25:  67%|██████▋   | 2/3 [00:57<00:28, 28.62s/it]epoch: 25: 100%|██████████| 3/3 [01:21<00:00, 26.62s/it]epoch: 25: 4it [01:33, 20.91s/it]                       epoch: 25: 4it [01:33, 23.40s/it]
epoch: 26:   0%|          | 0/3 [00:00<?, ?it/s]epoch: 26:  33%|███▎      | 1/3 [00:35<01:11, 35.56s/it]epoch: 26:  67%|██████▋   | 2/3 [01:03<00:31, 31.17s/it]epoch: 26: 100%|██████████| 3/3 [01:30<00:00, 29.02s/it]epoch: 26: 4it [01:41, 21.99s/it]                       epoch: 26: 4it [01:41, 25.33s/it]
epoch: 27:   0%|          | 0/3 [00:00<?, ?it/s]epoch: 27:  33%|███▎      | 1/3 [00:27<00:54, 27.41s/it]epoch: 27:  67%|██████▋   | 2/3 [00:51<00:25, 25.58s/it]epoch: 27: 100%|██████████| 3/3 [01:21<00:00, 27.50s/it]epoch: 27: 4it [01:34, 21.59s/it]                       epoch: 27: 4it [01:34, 23.51s/it]
epoch: 28:   0%|          | 0/3 [00:00<?, ?it/s]epoch: 28:  33%|███▎      | 1/3 [00:23<00:46, 23.17s/it]epoch: 28:  67%|██████▋   | 2/3 [00:47<00:23, 23.92s/it]epoch: 28: 100%|██████████| 3/3 [01:17<00:00, 26.53s/it]epoch: 28: 4it [01:29, 20.78s/it]                       epoch: 28: 4it [01:29, 22.30s/it]
epoch: 29:   0%|          | 0/3 [00:00<?, ?it/s]epoch: 29:  33%|███▎      | 1/3 [00:25<00:50, 25.42s/it]epoch: 29:  67%|██████▋   | 2/3 [00:51<00:25, 25.69s/it]epoch: 29: 100%|██████████| 3/3 [01:23<00:00, 28.68s/it]epoch: 29: 4it [01:34, 21.83s/it]                       epoch: 29: 4it [01:34, 23.72s/it]
epoch: 30:   0%|          | 0/3 [00:00<?, ?it/s]epoch: 30:  33%|███▎      | 1/3 [00:27<00:54, 27.46s/it]epoch: 30:  67%|██████▋   | 2/3 [00:54<00:27, 27.33s/it]epoch: 30: 100%|██████████| 3/3 [01:19<00:00, 26.35s/it]epoch: 30: 4it [01:29, 19.70s/it]                       epoch: 30: 4it [01:29, 22.35s/it]
epoch: 31:   0%|          | 0/3 [00:00<?, ?it/s]epoch: 31:  33%|███▎      | 1/3 [00:20<00:41, 20.85s/it]epoch: 31:  67%|██████▋   | 2/3 [00:45<00:22, 23.00s/it]epoch: 31: 100%|██████████| 3/3 [01:11<00:00, 24.29s/it]epoch: 31: 4it [01:19, 17.93s/it]                       epoch: 31: 4it [01:19, 19.84s/it]
epoch: 32:   0%|          | 0/3 [00:00<?, ?it/s]epoch: 32:  33%|███▎      | 1/3 [00:20<00:41, 20.93s/it]epoch: 32:  67%|██████▋   | 2/3 [00:44<00:22, 22.52s/it]epoch: 32: 100%|██████████| 3/3 [01:09<00:00, 23.46s/it]epoch: 32: 4it [01:18, 17.71s/it]                       epoch: 32: 4it [01:18, 19.53s/it]
epoch: 33:   0%|          | 0/3 [00:00<?, ?it/s]epoch: 33:  33%|███▎      | 1/3 [00:21<00:42, 21.14s/it]epoch: 33:  67%|██████▋   | 2/3 [00:43<00:22, 22.10s/it]epoch: 33: 100%|██████████| 3/3 [01:09<00:00, 23.63s/it]epoch: 33: 4it [01:20, 18.50s/it]                       epoch: 33: 4it [01:20, 20.00s/it]
epoch: 34:   0%|          | 0/3 [00:00<?, ?it/s]epoch: 34:  33%|███▎      | 1/3 [00:24<00:49, 24.52s/it]epoch: 34:  67%|██████▋   | 2/3 [00:46<00:23, 23.09s/it]epoch: 34: 100%|██████████| 3/3 [01:05<00:00, 21.03s/it]epoch: 34: 4it [01:12, 15.76s/it]                       epoch: 34: 4it [01:12, 18.22s/it]
epoch: 35:   0%|          | 0/3 [00:00<?, ?it/s]epoch: 35:  33%|███▎      | 1/3 [00:22<00:44, 22.49s/it]epoch: 35:  67%|██████▋   | 2/3 [00:45<00:23, 23.09s/it]epoch: 35: 100%|██████████| 3/3 [01:09<00:00, 23.42s/it]epoch: 35: 4it [01:21, 18.62s/it]                       epoch: 35: 4it [01:21, 20.27s/it]
epoch: 36:   0%|          | 0/3 [00:00<?, ?it/s]epoch: 36:  33%|███▎      | 1/3 [00:27<00:55, 27.67s/it]epoch: 36:  67%|██████▋   | 2/3 [00:52<00:26, 26.28s/it]epoch: 36: 100%|██████████| 3/3 [01:17<00:00, 25.50s/it]epoch: 36: 4it [01:29, 20.16s/it]                       epoch: 36: 4it [01:29, 22.38s/it]
epoch: 37:   0%|          | 0/3 [00:00<?, ?it/s]epoch: 37:  33%|███▎      | 1/3 [00:24<00:48, 24.17s/it]epoch: 37:  67%|██████▋   | 2/3 [00:45<00:22, 22.62s/it]epoch: 37: 100%|██████████| 3/3 [01:07<00:00, 22.46s/it]epoch: 37: 4it [01:18, 17.80s/it]                       epoch: 37: 4it [01:18, 19.66s/it]
epoch: 38:   0%|          | 0/3 [00:00<?, ?it/s]epoch: 38:  33%|███▎      | 1/3 [00:23<00:47, 23.88s/it]epoch: 38:  67%|██████▋   | 2/3 [00:49<00:24, 24.63s/it]epoch: 38: 100%|██████████| 3/3 [01:15<00:00, 25.55s/it]epoch: 38: 4it [01:24, 18.87s/it]                       epoch: 38: 4it [01:24, 21.08s/it]
epoch: 39:   0%|          | 0/3 [00:00<?, ?it/s]epoch: 39:  33%|███▎      | 1/3 [00:20<00:41, 20.81s/it]epoch: 39:  67%|██████▋   | 2/3 [00:46<00:23, 23.67s/it]epoch: 39: 100%|██████████| 3/3 [01:11<00:00, 24.13s/it]epoch: 39: 4it [01:19, 18.06s/it]                       epoch: 39: 4it [01:19, 19.98s/it]
epoch: 40:   0%|          | 0/3 [00:00<?, ?it/s]epoch: 40:  33%|███▎      | 1/3 [00:20<00:41, 20.88s/it]epoch: 40:  67%|██████▋   | 2/3 [00:44<00:22, 22.36s/it]epoch: 40: 100%|██████████| 3/3 [01:09<00:00, 23.61s/it]epoch: 40: 4it [01:18, 17.88s/it]                       epoch: 40: 4it [01:18, 19.62s/it]
epoch: 41:   0%|          | 0/3 [00:00<?, ?it/s]epoch: 41:  33%|███▎      | 1/3 [00:20<00:41, 20.95s/it]epoch: 41:  67%|██████▋   | 2/3 [00:44<00:22, 22.34s/it]epoch: 41: 100%|██████████| 3/3 [01:11<00:00, 24.66s/it]epoch: 41: 4it [01:22, 19.23s/it]                       epoch: 41: 4it [01:22, 20.65s/it]
epoch: 42:   0%|          | 0/3 [00:00<?, ?it/s]epoch: 42:  33%|███▎      | 1/3 [00:26<00:52, 26.20s/it]epoch: 42:  67%|██████▋   | 2/3 [00:47<00:23, 23.36s/it]epoch: 42: 100%|██████████| 3/3 [01:07<00:00, 21.75s/it]epoch: 42: 4it [01:16, 16.78s/it]                       epoch: 42: 4it [01:16, 19.14s/it]
epoch: 43:   0%|          | 0/3 [00:00<?, ?it/s]epoch: 43:  33%|███▎      | 1/3 [00:27<00:55, 27.58s/it]epoch: 43:  67%|██████▋   | 2/3 [00:50<00:24, 24.93s/it]epoch: 43: 100%|██████████| 3/3 [01:11<00:00, 22.85s/it]epoch: 43: 4it [01:20, 17.52s/it]                       epoch: 43: 4it [01:20, 20.09s/it]
epoch: 44:   0%|          | 0/3 [00:00<?, ?it/s]epoch: 44:  33%|███▎      | 1/3 [00:22<00:45, 22.67s/it]epoch: 44:  67%|██████▋   | 2/3 [00:50<00:25, 25.76s/it]epoch: 44: 100%|██████████| 3/3 [01:18<00:00, 26.89s/it]epoch: 44: 4it [01:30, 21.08s/it]                       epoch: 44: 4it [01:30, 22.75s/it]
epoch: 45:   0%|          | 0/3 [00:00<?, ?it/s]epoch: 45:  33%|███▎      | 1/3 [00:26<00:52, 26.23s/it]epoch: 45:  67%|██████▋   | 2/3 [00:49<00:24, 24.70s/it]epoch: 45: 100%|██████████| 3/3 [01:14<00:00, 24.68s/it]epoch: 45: 4it [01:28, 20.42s/it]                       epoch: 45: 4it [01:28, 22.10s/it]
epoch: 46:   0%|          | 0/3 [00:00<?, ?it/s]epoch: 46:  33%|███▎      | 1/3 [00:25<00:51, 25.54s/it]epoch: 46:  67%|██████▋   | 2/3 [00:51<00:25, 25.52s/it]epoch: 46: 100%|██████████| 3/3 [01:27<00:00, 30.39s/it]epoch: 46: 4it [01:41, 24.11s/it]                       epoch: 46: 4it [01:41, 25.43s/it]
epoch: 47:   0%|          | 0/3 [00:00<?, ?it/s]epoch: 47:  33%|███▎      | 1/3 [00:29<00:59, 29.66s/it]epoch: 47:  67%|██████▋   | 2/3 [00:56<00:28, 28.18s/it]epoch: 47: 100%|██████████| 3/3 [01:29<00:00, 30.21s/it]epoch: 47: 4it [01:43, 23.71s/it]                       epoch: 47: 4it [01:43, 25.79s/it]
epoch: 48:   0%|          | 0/3 [00:00<?, ?it/s]epoch: 48:  33%|███▎      | 1/3 [00:31<01:02, 31.19s/it]epoch: 48:  67%|██████▋   | 2/3 [01:04<00:32, 32.36s/it]epoch: 48: 100%|██████████| 3/3 [01:33<00:00, 30.72s/it]epoch: 48: 4it [01:45, 23.31s/it]                       epoch: 48: 4it [01:45, 26.27s/it]
epoch: 49:   0%|          | 0/3 [00:00<?, ?it/s]epoch: 49:  33%|███▎      | 1/3 [00:30<01:01, 30.94s/it]epoch: 49:  67%|██████▋   | 2/3 [01:04<00:32, 32.37s/it]epoch: 49: 100%|██████████| 3/3 [01:42<00:00, 35.09s/it]epoch: 49: 4it [01:59, 28.04s/it]                       epoch: 49: 4it [01:59, 29.97s/it]
epoch: 50:   0%|          | 0/3 [00:00<?, ?it/s]epoch: 50:  33%|███▎      | 1/3 [00:34<01:08, 34.05s/it]epoch: 50:  67%|██████▋   | 2/3 [01:14<00:37, 37.89s/it]epoch: 50: 100%|██████████| 3/3 [01:50<00:00, 37.02s/it]epoch: 50: 4it [02:04, 27.94s/it]                       epoch: 50: 4it [02:04, 31.16s/it]
epoch: 51:   0%|          | 0/3 [00:00<?, ?it/s]epoch: 51:  33%|███▎      | 1/3 [00:36<01:12, 36.21s/it]epoch: 51:  67%|██████▋   | 2/3 [01:07<00:33, 33.53s/it]epoch: 51: 100%|██████████| 3/3 [01:37<00:00, 31.64s/it]epoch: 51: 4it [01:49, 23.96s/it]                       epoch: 51: 4it [01:49, 27.36s/it]
