id,kmeans_cluster_k3
11385,0
11386,2
11387,0
11388,2
11389,0
11390,0
11391,0
11392,2
11393,0
11394,0
11395,0
11396,0
11397,0
11398,0
11399,2
11400,0
11401,0
11402,0
11403,0
11404,2
11405,0
11406,0
11407,2
11408,0
11409,0
11410,2
11411,0
11412,0
11413,0
11414,0
11415,0
11416,2
11417,0
11418,0
11419,0
11420,0
11421,0
11422,0
11423,0
11424,0
11425,0
11426,0
11427,0
11428,2
11429,0
11430,2
11431,0
11432,0
11433,0
11434,0
11435,0
11436,0
11437,2
11438,0
11439,0
11440,0
11441,0
11442,2
11443,0
11444,0
11445,0
11446,0
11447,0
11448,0
11449,2
11450,0
11451,0
11452,0
11453,0
11454,0
11455,0
11456,2
11457,0
11458,0
11459,0
11460,0
11461,2
11462,0
11463,0
11464,0
11465,0
11466,0
11467,0
11468,0
11469,0
11470,0
11471,0
11472,0
11473,0
11474,0
11475,0
11476,0
11477,0
11478,0
11479,2
11480,0
11481,0
11482,0
11483,0
11484,0
11485,0
11486,0
11487,0
11488,0
11489,0
11490,2
11491,0
11492,0
11493,0
11494,0
11495,0
11496,0
11497,0
11498,0
11499,2
11500,0
11501,0
11502,0
11503,2
11504,0
11505,0
11506,0
11507,2
11508,0
11509,0
11510,2
11511,0
11512,0
11513,0
11514,0
11515,0
11516,0
11517,2
11518,2
11519,0
11520,0
11521,0
11522,2
11523,2
11524,0
11525,0
11526,0
11527,0
11528,0
11529,0
11530,2
11531,0
11532,0
11533,0
11534,0
11535,2
11536,2
11537,0
11538,0
11539,2
11540,2
11541,0
11542,0
11543,0
11544,0
11545,0
11546,2
11547,2
11548,0
11549,0
11550,2
11551,0
11552,0
11553,0
11554,0
11555,0
11556,0
11557,0
11558,0
11559,0
11560,2
11561,0
11562,0
11563,0
11564,0
11565,0
11566,0
11567,0
11568,0
11569,2
11570,2
11571,2
11572,0
11573,0
11574,0
11575,0
11576,0
11577,0
11578,0
11579,0
11580,0
11581,2
11582,2
11583,2
11584,0
11585,0
11586,0
11587,0
11588,0
11589,0
11590,0
11591,0
11592,2
11593,0
11594,0
11595,2
11596,0
11597,2
11598,0
11599,2
11600,2
11601,0
11602,0
11603,0
11604,2
11605,0
11606,0
11607,0
11608,0
11609,0
11610,0
11611,0
11612,0
11613,2
11614,0
11615,0
11616,0
11617,0
11618,0
11619,0
11620,0
11621,0
11622,0
11623,0
11624,0
11625,0
11626,0
11627,0
11628,0
11629,1
11630,1
11631,0
11632,2
11633,0
11634,0
11635,0
11636,0
11637,0
11638,0
11639,0
11640,0
11641,0
11642,0
11643,0
11644,0
11645,0
11646,0
11647,0
11648,0
11649,0
11650,0
11651,0
11652,0
11653,0
11654,0
11655,0
11656,2
11657,0
11658,2
11659,0
11660,0
11661,0
11662,0
11663,0
11664,0
11665,0
11666,0
11667,0
11668,0
11669,0
11670,0
11671,2
11672,0
11673,0
11674,0
11675,0
11676,0
11677,0
11678,2
11679,0
11680,0
11681,0
11682,0
11683,0
11684,0
11685,0
11686,0
11687,2
11688,0
11689,0
11690,0
11691,0
11692,0
11693,0
11694,0
11695,0
11696,0
11697,0
11698,0
11699,0
11700,0
11701,0
11702,0
11703,0
11704,0
11705,0
11706,2
11707,0
11708,0
11709,0
11710,0
11711,0
11712,0
11713,0
11714,0
11715,0
11716,0
11717,0
11718,0
11719,0
11720,0
11721,2
11722,0
11723,2
11724,0
11725,0
11726,2
11727,0
11728,0
11729,2
11730,2
11731,0
11732,0
11733,0
11734,0
11735,0
11736,0
11737,0
11738,0
11739,0
11740,0
11741,0
11742,0
11743,0
11744,0
11745,0
11746,0
11747,0
11748,0
11749,0
11750,0
11751,0
11752,0
11753,0
11754,0
11755,0
11756,0
11757,0
11758,0
11759,0
11760,0
11761,0
11762,0
11763,0
11764,0
11765,0
11766,0
11767,0
11768,0
11769,0
11770,0
11771,0
11772,0
11773,0
11774,0
11775,2
11776,2
11777,0
11778,2
11779,2
11780,2
11781,2
11782,2
11783,2
11784,0
11785,2
11786,2
11787,2
11788,2
11789,2
11790,2
11791,2
11792,2
11793,2
11794,2
11795,2
11796,2
11797,2
11798,2
11799,2
11800,2
11801,2
11802,0
11803,2
11804,2
11805,2
11806,2
11807,2
11808,1
11809,0
11810,2
11811,2
11812,2
11813,0
11814,2
11815,0
11816,2
11817,2
11818,2
11819,2
11820,2
11821,0
11822,2
11823,2
11824,2
11825,2
11826,2
11827,2
11828,2
11829,0
11830,0
11831,2
11832,2
11833,0
11834,0
11835,0
11836,2
11837,2
11838,2
11839,2
11840,0
11841,0
11842,2
11843,0
11844,0
11845,0
11846,2
11847,2
11848,2
11849,2
11850,0
11851,0
11852,2
11853,2
11854,0
11855,2
11856,2
11857,0
11858,0
11859,2
11860,2
11861,2
11862,2
11863,0
11864,2
11865,0
11866,2
11867,2
11868,2
11869,0
11870,2
11871,2
11872,0
11873,0
11874,2
11875,2
11876,2
11877,2
11878,2
11879,2
11880,2
11881,0
11882,2
11883,2
11884,0
11885,2
11886,0
11887,2
11888,0
11889,0
11890,2
11891,2
11892,0
11893,0
11894,2
11895,2
11896,2
11897,2
11898,2
11899,0
11900,0
11901,0
11902,0
11903,2
11904,0
11905,2
11906,0
11907,2
11908,2
11909,2
11910,2
11911,2
11912,0
11913,2
11914,2
11915,2
11916,0
11917,2
11918,0
11919,0
11920,2
11921,2
11922,2
11923,0
11924,0
11925,0
11926,0
11927,2
11928,0
11929,0
11930,0
11931,2
11932,2
11933,2
11934,2
11935,2
11936,2
11937,2
11938,0
11939,2
11940,2
11941,0
11942,0
11943,0
11944,2
11945,0
11946,0
11947,0
11948,0
11949,2
11950,2
11951,2
11952,2
11953,2
11954,2
11955,2
11956,0
11957,2
11958,2
11959,0
11960,2
11961,2
11962,2
11963,2
11964,2
11965,0
11966,0
11967,2
11968,0
11969,2
11970,2
11971,0
11972,2
11973,0
11974,0
11975,0
11976,2
11977,2
11978,2
11979,0
11980,0
11981,2
11982,2
11983,0
11984,0
11985,0
11986,2
11987,2
11988,2
11989,2
11990,2
11991,0
11992,2
11993,0
11994,2
11995,2
11996,2
11997,2
11998,2
11999,2
12000,2
12001,2
12002,2
12003,0
12004,2
12005,0
12006,2
12007,0
12008,2
12009,0
12010,0
12011,1
12012,0
12013,2
12014,0
12015,2
12016,0
12017,0
12018,0
12019,2
12020,2
12021,0
12022,0
12023,0
12024,0
12025,0
12026,2
12027,0
12028,0
12029,0
12030,2
12031,2
12032,0
12033,2
12034,0
12035,2
12036,0
12037,2
12038,2
12039,2
12040,2
12041,0
12042,2
12043,0
12044,0
12045,0
12046,2
12047,2
12048,2
12049,2
12050,0
12051,2
12052,2
12053,2
12054,0
12055,0
12056,2
12057,2
12058,0
12059,0
12060,2
12061,2
12062,2
12063,2
12064,0
12065,2
12066,2
12067,0
12068,0
12069,2
12070,2
12071,2
12072,2
12073,0
12074,2
12075,2
12076,2
12077,0
12078,0
12079,2
12080,2
12081,2
12082,2
12083,0
12084,0
12085,2
12086,2
12087,2
12088,0
12089,2
12090,2
12091,0
12092,0
12093,2
12094,0
12095,2
12096,0
12097,2
12098,2
12099,2
12100,2
12101,2
12102,0
12103,2
12104,2
12105,2
12106,0
12107,0
12108,2
12109,2
12110,0
12111,2
12112,2
12113,2
12114,2
12115,2
12116,2
12117,2
12118,0
12119,2
12120,2
12121,2
12122,2
12123,2
12124,2
12125,2
12126,2
12127,2
12128,0
12129,2
12130,2
12131,2
12132,0
12133,2
12134,0
12135,2
12136,2
12137,0
12138,0
12139,0
12140,2
12141,2
12142,2
12143,0
12144,2
12145,2
12146,0
12147,0
12148,2
12149,2
12150,2
12151,2
12152,2
12153,2
12154,2
12155,0
12156,0
12157,0
12158,2
12159,0
12160,0
12161,0
12162,0
12163,2
12164,0
12165,2
12166,2
12167,0
12168,2
12169,0
12170,0
12171,2
12172,2
12173,2
12174,0
12175,0
12176,2
12177,2
12178,2
12179,0
12180,0
12181,0
12182,0
12183,2
12184,2
12185,2
12186,2
12187,0
12188,2
12189,2
12190,2
12191,0
12192,0
12193,0
12194,0
12195,0
12196,2
12197,2
12198,2
12199,2
12200,0
12201,0
12202,2
12203,2
12204,2
12205,2
12206,2
12207,2
12208,2
12209,2
12210,0
12211,2
12212,2
12213,2
12214,2
12215,2
12216,0
12217,2
12218,2
12219,2
12220,2
12221,0
12222,1
12223,2
12224,2
12225,0
12226,0
12227,2
12228,2
12229,0
12230,2
12231,0
12232,2
12233,2
12234,0
12235,2
12236,2
12237,2
12238,2
12239,2
12240,0
12241,2
12242,2
12243,0
12244,2
12245,2
12246,2
12247,0
12248,0
12249,0
12250,2
12251,0
12252,2
12253,2
12254,0
12255,0
12256,2
12257,2
12258,2
12259,0
12260,2
12261,2
12262,2
12263,0
12264,0
12265,2
12266,2
12267,2
12268,2
12269,0
12270,0
12271,0
12272,0
12273,0
12274,2
12275,2
12276,2
12277,0
12278,0
12279,2
12280,0
12281,2
12282,2
12283,2
12284,0
12285,0
12286,2
12287,2
12288,2
12289,0
12290,0
12291,2
12292,0
12293,2
12294,2
12295,2
12296,0
12297,2
12298,2
12299,0
12300,0
12301,0
12302,0
12303,2
12304,2
12305,2
12306,2
12307,2
12308,2
12309,0
12310,0
12311,2
12312,2
12313,0
12314,2
12315,2
12316,0
12317,2
12318,2
12319,2
12320,0
12321,2
12322,0
12323,2
12324,2
12325,0
12326,2
12327,2
12328,0
12329,2
12330,2
12331,0
12332,2
12333,2
12334,2
12335,2
12336,0
12337,0
12338,2
12339,2
12340,2
12341,2
12342,2
12343,0
12344,2
12345,0
12346,2
12347,2
12348,2
12349,0
12350,2
12351,2
12352,0
12353,0
12354,2
12355,2
12356,2
12357,0
12358,2
12359,0
12360,2
12361,2
12362,2
12363,0
12364,0
12365,2
12366,0
12367,2
12368,2
12369,0
12370,2
12371,0
12372,2
12373,2
12374,2
12375,2
12376,2
12377,0
12378,2
12379,0
12380,0
12381,0
12382,0
12383,2
12384,2
12385,0
12386,0
12387,0
12388,0
12389,2
12390,0
12391,0
12392,0
12393,2
12394,2
12395,0
12396,2
12397,2
12398,2
12399,2
12400,2
12401,0
12402,0
12403,2
12404,2
12405,2
12406,0
12407,0
12408,0
12409,2
12410,2
12411,2
12412,2
12413,0
12414,2
12415,0
12416,2
12417,0
12418,0
12419,2
12420,2
12421,0
12422,0
12423,0
12424,2
12425,2
12426,0
12427,0
12428,0
12429,0
12430,0
12431,2
12432,0
12433,2
12434,2
12435,2
12436,2
12437,2
12438,0
12439,0
12440,2
12441,2
12442,2
12443,2
12444,2
12445,0
12446,0
12447,2
12448,0
12449,2
12450,2
12451,2
12452,2
12453,0
12454,0
12455,0
12456,0
12457,0
12458,2
12459,0
12460,2
12461,2
12462,0
12463,2
12464,0
12465,2
12466,0
12467,2
12468,2
12469,0
12470,2
12471,2
12472,2
12473,0
12474,0
12475,0
12476,2
12477,0
12478,0
12479,0
12480,2
12481,2
12482,0
12483,2
12484,0
12485,0
12486,2
12487,0
12488,2
12489,2
12490,0
12491,0
12492,0
12493,0
12494,2
12495,2
12496,2
12497,0
12498,2
12499,2
12500,2
12501,2
12502,2
12503,0
12504,2
12505,2
12506,2
12507,0
12508,2
12509,2
12510,2
12511,2
12512,0
12513,0
12514,0
12515,0
12516,2
12517,0
12518,2
12519,2
12520,2
12521,0
12522,0
12523,2
12524,0
12525,0
12526,0
12527,2
12528,2
12529,2
12530,0
12531,0
12532,0
12533,2
12534,0
12535,0
12536,0
12537,2
12538,2
12539,0
12540,0
12541,0
12542,2
12543,0
12544,0
12545,2
12546,2
12547,2
12548,0
12549,2
12550,0
12551,2
12552,0
12553,2
12554,2
12555,2
12556,2
12557,0
12558,2
12559,2
12560,2
12561,0
12562,2
12563,2
12564,0
12565,2
12566,0
12567,2
12568,2
12569,0
12570,0
12571,2
12572,2
12573,0
12574,2
12575,0
12576,2
12577,2
12578,0
12579,0
12580,2
12581,2
12582,0
12583,0
12584,2
12585,0
12586,2
12587,0
12588,2
12589,0
12590,2
12591,2
12592,0
12593,2
12594,2
12595,0
12596,0
12597,0
12598,0
12599,2
12600,0
12601,0
12602,0
12603,0
12604,0
12605,2
12606,2
12607,0
12608,2
12609,2
12610,0
12611,0
12612,2
12613,0
12614,0
12615,0
12616,2
12617,0
12618,2
12619,2
12620,2
12621,2
12622,2
12623,0
12624,0
12625,2
12626,0
12627,0
12628,0
12629,0
12630,0
12631,2
12632,2
12633,0
12634,2
12635,2
12636,2
12637,2
12638,2
12639,0
12640,0
12641,2
12642,0
12643,2
12644,2
12645,2
12646,0
12647,2
12648,2
12649,2
12650,0
12651,2
12652,2
12653,2
12654,0
12655,2
12656,2
12657,2
12658,2
12659,0
12660,2
12661,2
12662,0
12663,2
12664,2
12665,2
12666,0
12667,2
12668,0
12669,2
12670,2
12671,2
12672,2
12673,2
12674,2
12675,0
12676,2
12677,0
12678,2
12679,0
12680,0
12681,0
12682,2
12683,2
12684,2
12685,2
12686,2
12687,0
12688,0
12689,2
12690,2
12691,0
12692,0
12693,2
12694,0
12695,2
12696,2
12697,0
12698,0
12699,0
12700,2
12701,2
12702,0
12703,2
